Notes de tall 1a assignació Juny 2024 (11/07/24),Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Codi,Nom del centre d'estudi i població,SiglesUniversitat,PAU /CFGS,Més grans de25 anys,Titulatsuniversitaris,Més grans de45 anys
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41057.0,Enginyeria d'Organització Industrial / Enginyeria Electrònica Industrial iAutomàtica / Enginyeria Mecànica "Tecnocampus" (agrupació) (Mataró),UPF,5 732,5 000,5 000,7 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31053.0,Enginyeria Elèctrica (Barcelona / Sant Adrià de Besòs),UPC,7 944,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81040.0,Enginyeria Elèctrica (Girona),UdG,6 450,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71037.0,Enginyeria Elèctrica (Tarragona),URV,6 332,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81050.0,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica(simultaneïtat) (Girona),UdG,6 241,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71058.0,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica(simultaneïtat) (Tarragona),URV,9 042,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31124.0,Enginyeria Elèctrica i Sistemes Ferroviaris / Enginyeria Electrònica Industrial iAutomàtica / Enginyeria Mecànica (Agrupació) (Vilanova i la Geltrú),UPC,7 204,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11017.0,Enginyeria Electrònica de Telecomunicació (Barcelona),UB,8 660,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31099.0,Enginyeria Electrònica de Telecomunicació (Barcelona),UPC,9 523,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21106.0,Enginyeria Electrònica de Telecomunicació / Enginyeria Informàtica(simultaneïtat) (Cerdanyola del Vallès),UAB,8 893,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21025.0,Enginyeria Electrònica Industrial i Automàtica "EU Salesiana de Sarrià"(Barcelona),UAB,6 330,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31054.0,Enginyeria Electrònica Industrial i Automàtica (Barcelona / Sant Adrià de Besòs),UPC,8 538,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81021.0,Enginyeria Electrònica Industrial i Automàtica (Girona),UdG,6 711,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71038.0,Enginyeria Electrònica Industrial i Automàtica (Tarragona),URV,6 562,5 000,5 000,6 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21112.0,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica "EUSalesiana de Sarrià" (simultaneïtat) (Barcelona),UAB,6 924,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31104.0,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / EnginyeriaQuímica / Enginyeria de Recursos Minerals i el seu Reciclatge (agrupació)(Manresa),UPC,7 058,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21127.0,Enginyeria en Energies Renovables i Eficiència Energètica "EU Salesiana deSarrià" (Barcelona),UAB,5 786,5 000,6 810,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31087.0,Enginyeria en Geoinformació i Geomàtica (Barcelona),UPC,6 698,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41019.0,Enginyeria en Informàtica (Barcelona),UPF,10 232,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21022.0,Enginyeria en Organització Industrial "EU Salesiana de Sarrià" (Barcelona),UAB,6 160,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61060.0,Enginyeria en Organització Industrial i Logística / Enginyeria Química (agrupació)(Igualada),UdL,6 252,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41018.0,Enginyeria en Sistemes Audiovisuals (Barcelona),UPF,8 036,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31049.0,Enginyeria en Sistemes i Tecnologia Naval (Barcelona),UPC,8 550,5 000,6 700,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31112.0,Enginyeria en Tecnologies Aeroespacials  Grau en + Màster Universitari enEnginyeria Aeronàutica (PARS: Enginyer/a Aeronàutic/a) (Terrassa),UPC,12 858,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81041.0,Enginyeria en Tecnologies Industrials (Girona),UdG,7 442,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31114.0,Enginyeria en Tecnologies Industrials  Grau en + Màster Universitari enEnginyeria Industrial (PARS: Enginyer/a Industrial) (Terrassa),UPC,9 158,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31115.0,Enginyeria en Tecnologies Industrials  Grau en + Màster Universitari enEnginyeria Industrial (PARS: Enginyer/a Industrial) (Barcelona),UPC,10 416,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31031.0,Enginyeria en Vehicles Aeroespacials (Terrassa),UPC,12 574,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31067.0,Enginyeria Física (Barcelona),UPC,12 306,5 000,6 422,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61014.0,Enginyeria Forestal (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11018.0,Enginyeria Informàtica (Barcelona),UB,10 108,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31059.0,Enginyeria Informàtica (Barcelona),UPC,10 410,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21071.0,Enginyeria Informàtica (Cerdanyola del Vallès),UAB,9 572,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81042.0,Enginyeria Informàtica (Girona),UdG,8 350,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61074.0,Enginyeria Informàtica (Igualada),UdL,7 644,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61015.0,Enginyeria Informàtica (Lleida),UdL,7 973,5 000,5 000,5 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71039.0,Enginyeria Informàtica (Tarragona),URV,8 056,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31037.0,Enginyeria Informàtica (Vilanova i la Geltrú),UPC,9 075,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31116.0,Enginyeria Informàtica  Grau en + Màster Universitari en Enginyeria Informàtica(PARS: Enginyer/a Informàtic/a) (Barcelona),UPC,11 838,6 063,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61076.0,Enginyeria Informàtica  Grau en + Màster Universitari en Enginyeria Informàtica(PARS: Enginyer/a Informàtic/a) (Lleida),UdL,7 755,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11016.0,Enginyeria Informàtica / Matemàtiques (simultaneïtat) (Barcelona),UB,12 728,7 688,6 323,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41047.0,Enginyeria Informàtica de Gestió i Sistemes d'Informació "Tecnocampus"(Mataró),UPF,6 796,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41056.0,Enginyeria Matemàtica en Ciència de Dades (Barcelona),UPF,11 526,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71081.0,Enginyeria Matemàtica i Física (Tarragona),URV,11 686,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21026.0,Enginyeria Mecànica "EU Salesiana de Sarrià" (Barcelona),UAB,6 946,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31027.0,Enginyeria Mecànica (Barcelona / Sant Adrià de Besòs),UPC,9 376,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81022.0,Enginyeria Mecànica (Girona),UdG,7 507,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71040.0,Enginyeria Mecànica (Tarragona),URV,7 792,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91011.0,Enginyeria Mecatrònica (Vic),UVic-UCC,5 000,5 938,5 850,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11019.0,Enginyeria Química (Barcelona),UB,10 120,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31055.0,Enginyeria Química (Barcelona / Sant Adrià de Besòs),UPC,9 042,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21090.0,Enginyeria Química (Cerdanyola del Vallès),UAB,8 874,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81023.0,Enginyeria Química (Girona),UdG,7 926,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71041.0,Enginyeria Química (Tarragona),URV,8 408,5 000,5 000,6 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71013.0,Enologia (Tarragona),URV,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91902.0,Estadística (Barcelona),UB / UPC,10 550,5 000,7 300,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21128.0,Estadística Aplicada (Cerdanyola del Vallès),UAB,9 947,5 688,8 510,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21129.0,Estadística Aplicada / Sociologia (simultaneïtat) (Cerdanyola del Vallès),UAB,8 824,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11021.0,Estudis Anglesos (docència en Anglès) (Barcelona),UB,6 078,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21135.0,Estudis Anglesos (Cerdanyola del Vallès),UAB,6 093,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61054.0,Estudis Anglesos (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61051.0,Estudis Anglesos / Llengües Aplicades i Traducció (simultaneïtat) (Lleida),UdL,5 000,5 000,6 400,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11094.0,Estudis Àrabs i Hebreus (Barcelona),UB,5 000,5 000,6 400,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21140.0,Estudis d'Anglès i Català (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21141.0,Estudis d'Anglès i de Clàssiques (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21142.0,Estudis d'Anglès i Espanyol (Cerdanyola del Vallès),UAB,5 882,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21143.0,Estudis d'Anglès i Francès (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21030.0,Estudis d'Àsia Oriental -Japonès- (Cerdanyola del Vallès),UAB,7 170,8 000,6 990,6 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21067.0,Estudis d'Àsia Oriental -Xinès- (Cerdanyola del Vallès),UAB,6 682,8 563,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21144.0,Estudis de Català i Espanyol (Cerdanyola del Vallès),UAB,5 000,5 000,8 600,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21133.0,Estudis d'Espanyol i Xinès: Llengua  Literatura i Cultura (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41065.0,Estudis Globals (Barcelona),UPF,11 358,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41066.0,Estudis Globals (Només per a estudiants amb uns estudis de batxillerat oequivalent que NO pertanyin a sistemes educatius de la Unió Europea ni d'altresestats amb acords de reciprocitats) (Barcelona),UPF,5 000,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81084.0,Estudis Globals / Global Studies (docència en Anglès) (Girona),UdG,7 154,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91062.0,Estudis Globals / Global Studies (docència en Anglès) (Vic),UVic-UCC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81085.0,Estudis Globals / Global Studies (docència en Anglès) / Turisme (simultaneïtat)(Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41022.0,Estudis Internacionals d'Economia i Empresa - International Business Economics(docència en Anglès) (Barcelona),UPF,12 544,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21148.0,Estudis Socioculturals de Gènere (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,6 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11023.0,Estudis Literaris (Barcelona),UB,7 300,5 000,7 800,9 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11024.0,Farmàcia (Barcelona),UB,11 216,5 000,7 150,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11075.0,Farmàcia / Nutrició Humana i Dietètica (simultaneïtat) (Barcelona / Santa Colomade Gramenet),UB,11 780,7 813,6 850,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11025.0,Filologia Catalana (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81070.0,Filologia Catalana (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21134.0,Filologia Catalana: Estudis de Literatura i Lingüística (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61055.0,Filologia Catalana i Estudis Occitans (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81080.0,Filologia Catalana / Filologia Hispànica (simultaneïtat) (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61058.0,Filologia Catalana i Estudis Occitans / Llengües Aplicades i Traducció(simultaneïtat) (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11026.0,Filologia Clàssica (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11027.0,Filologia Hispànica (Barcelona),UB,5 000,5 000,5 000,6 333
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81071.0,Filologia Hispànica (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61079.0,Filologia Hispànica (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61080.0,Filologia Hispànica / Llengües Aplicades i Traducció (simultaneïtat) (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11061.0,Filosofia (Barcelona),UB,5 000,5 000,6 940,7 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21032.0,Filosofia (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81072.0,Filosofia (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41042.0,Filosofia  Política i Economia (Cerdanyola del Vallès / Barcelona),UPF / UAB,12 260,5 000,9 700,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71014.0,Finances i Comptabilitat (Reus),URV,6 196,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11030.0,Física (Barcelona),UB,11 716,5 000,7 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21001.0,Física (Cerdanyola del Vallès),UAB,11 770,5 000,6 530,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11020.0,Física / Matemàtiques (simultaneïtat) (Barcelona),UB,13 192,5 500,8 380,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21005.0,Física / Matemàtiques (simultaneïtat) (Cerdanyola del Vallès),UAB,13 438,7 938,6 950,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21100.0,Física / Química (simultaneïtat) (Cerdanyola del Vallès),UAB,11 620,5 000,6 350,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21095.0,Fisioteràpia (Cerdanyola del Vallès),UAB,10 620,7 000,8 220,7 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61019.0,Fisioteràpia (Lleida),UdL,10 117,6 438,8 940,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41055.0,Fisioteràpia "Tecnocampus" (Mataró),UPF,8 240,5 000,7 473,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91041.0,Fisioteràpia (Campus Manresa) (Manresa),UVic-UCC,7 631,5 000,7 480,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71043.0,Fisioteràpia (Reus),URV,9 425,5 594,8 277,5 333
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91918.0,Fisioteràpia (docència en Anglès) (només per a estudiants espanyols oestrangers amb residència) (L'Hospitalet de Llobregat),UdG / UB,6 516,5 000,8 680,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91919.0,Fisioteràpia (docència en Anglès) (només per a estudiants sense nacionalitatespanyola ni residència a l'Estat Espanyol) (L'Hospitalet de Llobregat),UdG / UB,7 445,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81087.0,Fisioteràpia "EUSES" (Salt),UdG,7 787,5 000,7 351,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21033.0,Fisioteràpia "Gimbernat" (Sant Cugat del Vallès),UAB,6 750,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71048.0,Fisioteràpia (Tortosa),URV,7 089,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91012.0,Fisioteràpia (Vic),UVic-UCC,7 689,5 000,7 359,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61044.0,Fisioteràpia / Infermeria (simultaneïtat) (Lleida),UdL,11 797,5 000,8 158,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61057.0,Fisioteràpia / Nutrició Humana i Dietètica (simultaneïtat) (Igualada),UdL,10 480,6 813,7 730,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21035.0,Genètica (Cerdanyola del Vallès),UAB,11 740,5 000,6 210,6 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61026.0,Geografia (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11108.0,Geografia i Canvi Global (Barcelona),UB,5 146,5 125,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71015.0,Geografia  Anàlisi Territorial i Sostenibilitat (Vila-Seca),URV,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21124.0,Geografia  Medi Ambient i Planificació Territorial (Cerdanyola del Vallès),UAB,5 480,5 000,5 000,6 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81073.0,Geografia  Territori i Medi Ambient (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11032.0,Geologia (Barcelona),UB,5 000,6 063,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21037.0,Geologia (Cerdanyola del Vallès),UAB,6 553,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21038.0,Gestió Aeronàutica (Sabadell),UAB,8 124,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21149.0,Gestió de Ciutats Intel·ligents i Sostenibles (Cerdanyola del Vallès),UAB,6 798,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11091.0,Gestió d'Informació i Documentació Digital (Barcelona),UB,6 760,5 000,8 350,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91060.0,Gestió de la Societat Digital (Campus Manresa) (Manresa),UVic-UCC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71068.0,Gestió en Turisme i Hoteleria (Vila-Seca),URV,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11052.0,Gestió i Administració Pública (Barcelona),UB,7 600,5 000,7 130,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41064.0,Grau Obert  Programa de (agrupació) (Barcelona),UPF,10 686,5 000,7 440,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11035.0,Història (Barcelona),UB,5 000,5 000,5 000,5 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21040.0,Història (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81074.0,Història (Girona),UdG,5 000,5 313,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61028.0,Història (Lleida),UdL,5 000,5 000,5 000,6 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71077.0,Història (Tarragona),URV,5 178,5 000,5 000,6 167
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11104.0,Història / Història de l'Art (simultaneïtat) (Barcelona),UB,8 812,6 000,5 000,5 667
