Notes de tall 1a assignació Juny 2024 (11/07/24),Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Codi,Nom del centre d'estudi i població,SiglesUniversitat,PAU /CFGS,Més grans de25 anys,Titulatsuniversitaris,Més grans de45 anys
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81078.0,Història / Història de l'Art (simultaneïtat) (Girona),UdG,7 952,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11034.0,Història de l'Art (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21039.0,Història de l'Art (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 667
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81075.0,Història de l'Art (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71078.0,Història de l'Art i Arqueologia (Tarragona),URV,5 000,6 500,5 000,5 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61081.0,Història de l'Art i Gestió del Patrimoni Artístic (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21138.0,Història  Política i Economia Contemporànies (Cerdanyola del Vallès),UAB,8 873,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41003.0,Humanitats (Barcelona),UPF,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21101.0,Humanitats (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11081.0,Infermeria (Campus Clínic) (Barcelona),UB,11 976,7 219,8 400,6 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21043.0,Infermeria "Sant Pau" (Barcelona),UAB,10 248,5 938,7 740,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41021.0,Infermeria "Escola Superior d'Infermeria del Mar" (Barcelona),UPF,9 580,5 750,7 100,5 167
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21044.0,Infermeria (Cerdanyola del Vallès),UAB,10 982,6 125,7 980,6 333
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71032.0,Infermeria (el Vendrell),URV,10 754,5 907,8 100,5 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81066.0,Infermeria (Girona),UdG,10 550,6 125,7 790,6 167
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61046.0,Infermeria (Igualada),UdL,10 426,5 250,8 010,8 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11037.0,Infermeria (Campus Bellvitge) (L'Hospitalet de Llobregat),UB,11 068,6 719,8 070,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61029.0,Infermeria (Lleida),UdL,11 146,5 063,8 170,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91043.0,Infermeria (Campus Manresa) (Manresa),UVic-UCC,8 028,5 563,6 370,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41031.0,Infermeria "Tecnocampus" (Mataró),UPF,8 680,5 875,6 860,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11036.0,Infermeria "Sant Joan de Déu" (Esplugues de Llobregat),UB,9 150,5 875,7 510,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21042.0,Infermeria "Gimbernat" (Sant Cugat del Vallès),UAB,7 847,5 063,6 870,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71016.0,Infermeria (Tarragona),URV,11 278,6 563,8 560,5 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21041.0,Infermeria EUIT de Terrassa (Terrassa),UAB,8 232,5 375,7 180,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71028.0,Infermeria (Tortosa),URV,10 957,5 375,8 020,5 333
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91013.0,Infermeria (Vic),UVic-UCC,7 930,5 020,6 900,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71084.0,Infermeria (Vilafranca del Penedès / el Vendrell),URV,10 481,5 938,7 990,6 167
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21046.0,Informàtica i Serveis (Sant Cugat del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81058.0,Innovació i Seguretat Alimentària (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31106.0,Intel·ligència Artificial (Barcelona),UPC,11 786,5 000,7 730,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21139.0,Intel·ligència Artificial / Artificial Intelligence (docència en Anglès) (Cerdanyola delVallès),UAB,10 510,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,10120.0,Investigació Privada (títol propi  no oficial) (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11039.0,Lingüística (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71072.0,Llengua i Literatura Catalanes (Tarragona),URV,5 000,5 000,5 000,7 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21136.0,Llengua i Literatura Espanyoles (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71073.0,Llengua i Literatura Hispàniques (Tarragona),URV,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41023.0,Llengües Aplicades (Barcelona),UPF,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41054.0,Llengües Aplicades / Traducció i Interpretació -Anglès- (simultaneïtat) (Barcelona),UPF,11 730,9 438,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11040.0,Llengües i Literatures Modernes (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11082.0,Llengües Romàniques i les seves Literatures (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81064.0,Logística Empresarial "Mediterrani" (Barcelona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41048.0,Logística i Negocis Marítims "Tecnocampus" (Mataró),UPF,6 240,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21048.0,Logopèdia (Cerdanyola del Vallès),UAB,8 918,5 000,7 525,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71062.0,Màrqueting "ESIC" (Barcelona),URV,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71074.0,Màrqueting "ESIC" (docència en Anglès) (Barcelona),URV,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81051.0,Màrqueting "Mediterrani" (Barcelona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61078.0,Màrqueting i Comunicació Digital "Centre Universitari EAE" (Barcelona),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91032.0,Màrqueting i Comunicació Empresarial (Vic),UVic-UCC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41039.0,Màrqueting i Comunitats Digitals "Tecnocampus" (Mataró),UPF,6 204,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41062.0,Màrqueting i Comunitats Digitals / Turisme i Gestió del Lleure "Tecnocampus"(simultaneïtat) (Mataró),UPF,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31132.0,Màrqueting  Innovació i Tecnologia "EUNCET" (Campus 22@) (presencial)(Barcelona),UPC,6 570,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31131.0,Màrqueting  Innovació i Tecnologia "EUNCET" (Campus 22@) (semipresencial)(Barcelona),UPC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31134.0,Màrqueting  Innovació i Tecnologia "EUNCET" (Campus Terrassa) (presencial)(Terrassa),UPC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31133.0,Màrqueting  Innovació i Tecnologia "EUNCET" (Campus Terrassa)(semipresencial) (Terrassa),UPC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21122.0,Matemàtica Computacional i Analítica de Dades (Cerdanyola del Vallès),UAB,11 666,5 000,7 730,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11041.0,Matemàtiques (Barcelona),UB,12 472,7 563,8 410,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31040.0,Matemàtiques (Barcelona),UPC,12 816,5 000,7 440,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21003.0,Matemàtiques (Cerdanyola del Vallès),UAB,12 104,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11043.0,Medicina (Campus Clínic) (Barcelona),UB,12 946,6 657,9 570,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41058.0,Medicina (Barcelona),UPF,12 840,6 313,9 690,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21079.0,Medicina (Cerdanyola del Vallès),UAB,12 586,5 688,9 320,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81001.0,Medicina (Girona),UdG,12 553,5 563,9 320,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11083.0,Medicina (Campus Bellvitge) (L'Hospitalet de Llobregat),UB,12 760,6 563,9 460,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61030.0,Medicina (Lleida),UdL,12 558,5 313,9 310,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71019.0,Medicina (Reus),URV,12 696,5 813,9 790,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91054.0,Medicina (Vic),UVic-UCC,11 984,5 000,9 140,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21050.0,Microbiologia (Cerdanyola del Vallès),UAB,11 018,5 000,6 800,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41049.0,Mitjans Audiovisuals "Tecnocampus" (Mataró),UPF,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81079.0,Moda "ERAM" (Girona / Salt),UdG,5 508,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91029.0,Multimèdia. Aplicacions i Videojocs (Vic),UVic-UCC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21051.0,Musicologia (Cerdanyola del Vallès),UAB,7 660,5 000,5 000,6 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21150.0,Nanociència i Nanotecnologia (Cerdanyola del Vallès),UAB,10 648,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31045.0,Nàutica i Transport Marítim (Barcelona),UPC,7 909,7 063,8 050,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11102.0,Negoci Digital i Innovació en Turisme "CETT" (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11112.0,Negoci Digital i Innovació en Turisme / Turisme "CETT" (simultaneïtat)(Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41024.0,Negocis i Màrqueting Internacionals - Bachelor in International Business andMarketing "ESCI" (Barcelona),UPF,8 704,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41063.0,Negocis i Màrqueting Internacionals - Bachelor in International Business andMarketing "ESCI" (docència en anglès) (Barcelona),UPF,9 466,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61031.0,Nutrició Humana i Dietètica (Lleida),UdL,7 633,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41061.0,Nutrició Humana i Dietètica "Tecnocampus" (Mataró),UPF,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71044.0,Nutrició Humana i Dietètica (Reus),URV,7 308,5 000,6 980,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81081.0,Nutrició Humana i Dietètica "EUSES" (Salt),UdG,5 000,5 000,5 830,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11062.0,Nutrició Humana i Dietètica (Santa Coloma de Gramenet),UB,10 184,5 563,8 300,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91021.0,Nutrició Humana i Dietètica (Vic),UVic-UCC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11044.0,Odontologia (L'Hospitalet de Llobregat),UB,12 496,7 250,9 010,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91061.0,Odontologia (Campus Medicina  Vic) (Manresa / Vic),UVic-UCC,11 250,5 000,8 512,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31105.0,Òptica i Optometria (Terrassa),UPC,7 787,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31098.0,Paisatgisme (Barcelona / Castelldefels),UPC,7 334,5 000,7 020,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11045.0,Pedagogia (Barcelona),UB,8 160,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21052.0,Pedagogia (Cerdanyola del Vallès),UAB,8 942,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81043.0,Pedagogia (Girona),UdG,8 138,5 000,5 000,6 167
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71020.0,Pedagogia (Tarragona),URV,8 062,5 000,7 600,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41025.0,Periodisme (Barcelona),UPF,10 866,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21096.0,Periodisme (Cerdanyola del Vallès),UAB,9 718,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71021.0,Periodisme (Tarragona),URV,8 822,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91014.0,Periodisme (Vic),UVic-UCC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71045.0,Pilot d'Aviació Comercial i Operacions Aèries (Reus),URV,5 721,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11046.0,Podologia (L'Hospitalet de Llobregat),UB,8 513,5 344,8 280,8 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91045.0,Podologia (Campus Manresa) (Manresa),UVic-UCC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21054.0,Prevenció i Seguretat Integral (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21113.0,Prevenció i Seguretat Integral (en xarxa) (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11111.0,Producció de Música i So per a la Indústria de l'Entreteniment "ENTI" (Barcelona),UB,5 142,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11047.0,Psicologia (Barcelona),UB,10 064,5 938,7 990,6 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21081.0,Psicologia (Cerdanyola del Vallès),UAB,9 887,5 250,7 400,6 333
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81033.0,Psicologia (Girona),UdG,9 785,5 000,7 370,7 667
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61020.0,Psicologia (Lleida),UdL,9 770,5 000,7 200,6 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71022.0,Psicologia (Tarragona),URV,9 576,5 563,7 300,7 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91022.0,Psicologia (Vic),UVic-UCC,7 979,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41004.0,Publicitat i Relacions Públiques (Barcelona),UPF,11 848,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21097.0,Publicitat i Relacions Públiques (Cerdanyola del Vallès),UAB,11 129,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81002.0,Publicitat i Relacions Públiques (Girona),UdG,9 916,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71023.0,Publicitat i Relacions Públiques (Tarragona),URV,10 166,5 000,8 030,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91015.0,Publicitat i Relacions Públiques (Vic),UVic-UCC,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11093.0,Publicitat  Relacions Públiques i Màrqueting "ESRP" (Barcelona),UB,8 717,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11049.0,Química (Barcelona),UB,9 673,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21082.0,Química (Cerdanyola del Vallès),UAB,9 396,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81034.0,Química (Girona),UdG,8 326,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71024.0,Química (Tarragona),URV,8 722,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71066.0,Química (docència en Anglès) (Tarragona),URV,7 859,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21123.0,Relacions Internacionals (Cerdanyola del Vallès),UAB,11 592,6 875,6 770,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11050.0,Relacions Laborals (Barcelona),UB,8 004,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41026.0,Relacions Laborals (Barcelona),UPF,7 526,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21055.0,Relacions Laborals (Cerdanyola del Vallès),UAB,8 076,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61033.0,Relacions Laborals i Recursos Humans (Lleida),UdL,5 000,5 000,5 000,5 833
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71082.0,Relacions Laborals i Recursos Humans (Tarragona),URV,7 322,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11076.0,Seguretat (Mollet del Vallès),UB,9 080,6 250,5 000,6 167
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11063.0,Sociologia (Barcelona),UB,7 156,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21056.0,Sociologia (Cerdanyola del Vallès),UAB,6 934,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91915.0,Tecnologies Industrials amb Anàlisi Econòmica  Grau en + Màster Universitari enEnginyeria Industrial (PARS: Enginyer/a Industrial amb Anàlisi Econòmica)(docència en Anglès) (Barcelona),UPC / UPF,12 250,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,31038.0,Tecnologies Marines (Barcelona),UPC,6 936,5 000,6 820,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21057.0,Teràpia Ocupacional EUIT de Terrassa (Terrassa),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,91016.0,Teràpia Ocupacional (presencial / semipresencial) (Vic),UVic-UCC,5 000,5 000,5 000,6 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21058.0,Traducció i Interpretació -Alemany- (Cerdanyola del Vallès),UAB,5 000,5 375,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41040.0,Traducció i Interpretació -Alemany / Francès / Llengua de Signes Catalana-(Barcelona),UPF,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,41006.0,Traducció i Interpretació -Anglès- (Barcelona),UPF,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21064.0,Traducció i Interpretació -Anglès- (Cerdanyola del Vallès),UAB,6 242,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21065.0,Traducció i Interpretació -Francès- (Cerdanyola del Vallès),UAB,5 000,6 813,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11051.0,Treball Social (Barcelona),UB,7 787,5 000,7 380,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81044.0,Treball Social (Girona),UdG,7 362,5 000,5 000,7 333
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61034.0,Treball Social (Lleida),UdL,6 776,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,71026.0,Treball Social (Tarragona),URV,6 776,5 000,5 000,7 500
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11011.0,Turisme "CETT" (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,11086.0,Turisme "CETT" (docència en Anglès) (Barcelona),UB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81036.0,Turisme "Euroaula" (Barcelona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81038.0,Turisme "Mediterrani" (Barcelona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21059.0,Turisme (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21114.0,Turisme (docència en Anglès) (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81039.0,Turisme (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,61021.0,Turisme (Lleida),UdL,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81076.0,Turisme / Geografia  Territori i Medi Ambient (simultaneïtat) (Girona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81062.0,Turisme / Màrqueting "Mediterrani" (simultaneïtat) (Barcelona),UdG,5 000,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,81077.0,Turisme / Publicitat i Relacions Públiques (simultaneïtat) (Girona),UdG,9 660,5 000,5 000,5 000
N/A,N/A,N/A,N/A,N/A,N/A,N/A,21083.0,Veterinària (Cerdanyola del Vallès),UAB,11 930,7 563,8 640,5 000
