Codi,Nom del centre d'estudi i població,Universitat,PAU / CFGS,Més grans de 25 anys,Titulats universitaris,Més grans de 45 anys
21016,Educació Infantil (Cerdanyola del Vallès),UAB,9 216,5 000,6 620,5 000
71034,Educació Infantil (el Vendrell),URV,7 553,5 000,5 000,5 000
81017,Educació Infantil (Girona),UdG,8 320,5 000,5 000,5 000
61011,Educació Infantil (Lleida),UdL,5 000,5 000,5 000,5 000
91038,Educació Infantil (Campus Manresa) (Manresa),UVic-UCC,5 000,5 000,5 000,7 333
71010,Educació Infantil (Tarragona),URV,7 206,5 000,5 000,5 000
71029,Educació Infantil (Tortosa),URV,5 000,5 000,5 000,5 000
91008,Educació Infantil (Vic),UVic-UCC,5 000,5 000,5 000,5 000
11072,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat) (Barcelona),UB,11 343,6 250,5 000,5 000
21111,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat) (Cerdanyola del Vallès),UAB,11 260,5 000,6 800,5 000
81049,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat) (Girona),UdG,9 434,5 000,5 000,5 000
61037,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat) (Lleida),UdL,9 278,5 000,5 000,5 000
71050,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat) (Tarragona),URV,7 994,5 000,5 000,5 000
71076,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat) (Tortosa),URV,7 104,5 000,6 540,5 000
91030,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (menció en Llengua Anglesa) (simultaneïtat) (Vic),UVic-UCC,5 000,5 000,5 000,5 000
11014,Educació Primària (Barcelona),UB,9 442,5 000,7 130,5 000
21018,Educació Primària (Cerdanyola del Vallès),UAB,10 157,5 000,6 030,5 000
21102,Educació Primària (docència en Anglès) (Cerdanyola del Vallès),UAB,8 610,5 000,5 000,5 000
81018,Educació Primària (Girona),UdG,9 178,5 000,7 600,5 000
61072,Educació Primària (modalitat Bilingüe) (Lleida),UdL,7 448,5 000,5 000,5 000
61073,Educació Primària (modalitat dual) (Lleida),UdL,8 416,5 000,5 000,5 000
71011,Educació Primària (Tarragona),URV,9 040,5 000,6 999,5 000
71033,Educació Primària (Tortosa),URV,7 128,5 000,5 000,5 000
91009,Educació Primària (Vic),UVic-UCC,5 000,5 000,5 000,5 000
11015,Educació Social (Barcelona),UB,8 674,5 000,5 000,5 500
21019,Educació Social (Cerdanyola del Vallès),UAB,9 492,5 125,6 450,5 833
81019,Educació Social (Girona),UdG,7 718,5 000,5 000,7 667
61013,Educació Social (Lleida),UdL,7 788,5 000,5 000,5 000
71012,Educació Social (Tarragona),URV,8 104,5 000,7 300,5 667
91010,Educació Social (Vic),UVic-UCC,5 000,5 000,5 000,5 000
21087,Empresa i Tecnologia (Sabadell),UAB,9 600,5 000,5 000,5 000
31126,Empresa Innovació i Tecnologia "EUNCET" (Campus 22@) (presencial) (Barcelona),UPC,5 758,5 000,5 000,5 000
31125,Empresa Innovació i Tecnologia "EUNCET" (Campus 22@) (semipresencial) (Barcelona),UPC,5 000,5 000,5 000,5 000
31128,Empresa Innovació i Tecnologia "EUNCET" (Campus Terrassa) (presencial) (Terrassa),UPC,5 000,5 000,5 000,5 000
31127,Empresa Innovació i Tecnologia "EUNCET" (Campus Terrassa) (semipresencial) (Terrassa),UPC,5 000,5 000,5 000,5 333
31129,Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia "EUNCET" (Campus 22@) (presencial) (simultaneïtat) (Barcelona),UPC,5 000,5 000,5 000,5 000
31130,Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia "EUNCET" (Campus Terrassa) (presencial) (simultaneïtat) (Terrassa),UPC,5 000,5 000,5 000,5 000
11073,Empresa Internacional (docència en Anglès) (Barcelona),UB,11 683,5 000,5 000,5 000
61006,Enginyeria Agrària i Alimentària (Lleida),UdL,6 210,5 000,5 950,5 000
81032,Enginyeria Agroalimentària (Girona),UdG,6 768,5 000,5 000,5 000
31004,Enginyeria Alimentària (Castelldefels),UPC,7 232,5 000,5 000,6 667
31100,Enginyeria Ambiental (Castelldefels / Barcelona),UPC,7 425,5 000,6 400,5 000
11059,Enginyeria Biomèdica (Barcelona),UB,12 500,5 000,8 000,5 000
41033,Enginyeria Biomèdica (Barcelona),UPF,12 286,5 000,5 000,5 000
31051,Enginyeria Biomèdica (Barcelona / Sant Adrià de Besòs),UPC,11 838,5 000,8 172,5 000
81063,Enginyeria Biomèdica (Girona),UdG,10 708,5 000,8 160,5 000
71064,Enginyeria Biomèdica (Tarragona),URV,10 686,5 000,5 000,5 000
71070,Enginyeria Biomèdica / Enginyeria de Sistemes i Serveis de Telecomunicacions (simultaneïtat) (Tarragona),URV,11 836,5 000,5 000,5 000
31103,Enginyeria Civil (Barcelona),UPC,8 528,5 000,5 000,5 000
31113,Enginyeria Civil Grau en + Màster universitari en Enginyeria de Camins Canals i Ports (PARS: Enginyer/a de Camins Canals i Ports) (Barcelona),UPC,10 978,5 000,7 270,5 000
21132,Enginyeria d'Automoció "EU Salesiana de Sarrià" (Barcelona),UAB,7 030,5 000,5 000,5 000
31091,Enginyeria d'Automoció (Campus Manresa) (Manresa / Barcelona),UPC,10 260,5 000,5 000,5 000
71061,Enginyeria de Bioprocessos Alimentaris (Tarragona),URV,5 802,5 000,5 000,5 000
31097,Enginyeria de Ciències Agronòmiques (Castelldefels),UPC,6 114,5 000,7 150,5 000
21118,Enginyeria de Dades (Cerdanyola del Vallès),UAB,9 882,5 000,5 000,5 000
91057,Enginyeria de Disseny Industrial "ELISAVA" (Barcelona),UVic-UCC,5 000,5 000,5 000,5 000
31022,Enginyeria de Disseny Industrial i Desenvolupament del Producte (Terrassa),UPC,10 962,5 000,5 000,5 000
31006,Enginyeria de Disseny Industrial i Desenvolupament del Producte (Vilanova i la Geltrú),UPC,8 105,5 000,5 000,5 000
91051,Enginyeria de l'Automoció (Granollers),UVic-UCC,6 638,5 000,5 000,5 000
31052,Enginyeria de l'Energia (Barcelona / Sant Adrià de Besòs),UPC,8 398,5 000,5 000,5 000
61061,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació) (Lleida),UdL,6 707,5 000,5 000,5 000
61075,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial) (Lleida),UdL,8 620,5 000,5 000,5 000
61065,Enginyeria de l'Energia i Sostenibilitat / Enginyeria Mecànica (simultaneïtat) (Lleida),UdL,10 944,5 000,5 000,5 000
11060,Enginyeria de Materials (Barcelona),UB,7 792,5 000,5 000,5 000
31025,Enginyeria de Materials (Barcelona / Sant Adrià de Besòs),UPC,8 140,5 000,8 100,5 000
31123,Enginyeria de Satèl·lits (Castelldefels),UPC,10 830,5 000,5 000,5 000
31084,Enginyeria de Sistemes Aeroespacials (Castelldefels),UPC,11 212,5 000,5 000,5 000
31085,Enginyeria de Sistemes Aeroespacials / Enginyeria de Sistemes de Telecomunicació - Enginyeria Telemàtica (agrupació de simultaneïtat) (Castelldefels),UPC,11 400,5 000,5 000,5 000
31010,Enginyeria de Sistemes Audiovisuals (Terrassa),UPC,6 494,5 000,5 000,5 000
31011,Enginyeria de Sistemes Biològics (Castelldefels),UPC,8 772,5 000,5 000,5 000
21115,Enginyeria de Sistemes de Telecomunicació / Enginyeria Electrònica de Telecomunicació (agrupació) (Cerdanyola del Vallès),UAB,7 458,5 000,5 000,5 000
21105,Enginyeria de Sistemes de Telecomunicació / Enginyeria Informàtica (simultaneïtat) (Cerdanyola del Vallès),UAB,9 498,5 000,5 000,5 000
31076,Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica (inclou xarxes i Internet) (agrupació) (Castelldefels),UPC,7 667,5 000,5 000,5 000
31077,Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica (inclou xarxes i Internet) (febrer) (agrupació) (Castelldefels),UPC,6 486,5 000,5 000,5 000
71042,Enginyeria de Sistemes i Serveis de Telecomunicacions (Tarragona),URV,7 400,5 000,5 000,5 000
31065,Enginyeria de Sistemes TIC (àmbit d'Informàtica i Comunicacions) (Manresa),UPC,7 330,5 000,5 000,5 000
31015,Enginyeria de Tecnologia i Disseny Tèxtil / Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química (agrupació) (Terrassa),UPC,8 146,5 000,5 000,5 000
31086,Enginyeria de Tecnologies i Serveis de Telecomunicació (Barcelona),UPC,7 754,5 000,5 000,5 000
31111,Enginyeria de Tecnologies i Serveis de Telecomunicació Grau en + Màster Universitari en Enginyeria de Telecomunicació (PARS: Enginyer/a de Telecomunicació) (Barcelona),UPC,10 214,5 000,5 960,5 000
41020,Enginyeria de Xarxes de Telecomunicació (Barcelona),UPF,8 244,5 000,5 000,5 000
41057,Enginyeria d'Organització Industrial / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica "Tecnocampus" (agrupació) (Mataró),UPF,5 732,5 000,5 000,7 833
31053,Enginyeria Elèctrica (Barcelona / Sant Adrià de Besòs),UPC,7 944,5 000,5 000,5 000
81040,Enginyeria Elèctrica (Girona),UdG,6 450,5 000,5 000,5 000
71037,Enginyeria Elèctrica (Tarragona),URV,6 332,5 000,5 000,5 000
81050,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica (simultaneïtat) (Girona),UdG,6 241,5 000,5 000,5 000
71058,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica (simultaneïtat) (Tarragona),URV,9 042,5 000,5 000,5 000
31124,Enginyeria Elèctrica i Sistemes Ferroviaris / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (Agrupació) (Vilanova i la Geltrú),UPC,7 204,5 000,5 000,5 000
11017,Enginyeria Electrònica de Telecomunicació (Barcelona),UB,8 660,5 000,5 000,5 000
31099,Enginyeria Electrònica de Telecomunicació (Barcelona),UPC,9 523,5 000,5 000,5 000
21106,Enginyeria Electrònica de Telecomunicació / Enginyeria Informàtica (simultaneïtat) (Cerdanyola del Vallès),UAB,8 893,5 000,5 000,5 000
21025,Enginyeria Electrònica Industrial i Automàtica "EU Salesiana de Sarrià" (Barcelona),UAB,6 330,5 000,5 000,5 000
31054,Enginyeria Electrònica Industrial i Automàtica (Barcelona / Sant Adrià de Besòs),UPC,8 538,5 000,5 000,5 000
81021,Enginyeria Electrònica Industrial i Automàtica (Girona),UdG,6 711,5 000,5 000,5 000
71038,Enginyeria Electrònica Industrial i Automàtica (Tarragona),URV,6 562,5 000,5 000,6 833
21112,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica "EU Salesiana de Sarrià" (simultaneïtat) (Barcelona),UAB,6 924,5 000,5 000,5 000
31104,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química / Enginyeria de Recursos Minerals i el seu Reciclatge (agrupació) (Manresa),UPC,7 058,5 000,5 000,5 000
21127,Enginyeria en Energies Renovables i Eficiència Energètica "EU Salesiana de Sarrià" (Barcelona),UAB,5 786,5 000,6 810,5 000
31087,Enginyeria en Geoinformació i Geomàtica (Barcelona),UPC,6 698,5 000,5 000,5 000
41019,Enginyeria en Informàtica (Barcelona),UPF,10 232,5 000,5 000,5 000
21022,Enginyeria en Organització Industrial "EU Salesiana de Sarrià" (Barcelona),UAB,6 160,5 000,5 000,5 000
61060,Enginyeria en Organització Industrial i Logística / Enginyeria Química (agrupació) (Igualada),UdL,6 252,5 000,5 000,5 000
41018,Enginyeria en Sistemes Audiovisuals (Barcelona),UPF,8 036,5 000,5 000,5 000
31049,Enginyeria en Sistemes i Tecnologia Naval (Barcelona),UPC,8 550,5 000,6 700,5 000
31112,Enginyeria en Tecnologies Aeroespacials Grau en + Màster Universitari en Enginyeria Aeronàutica (PARS: Enginyer/a Aeronàutic/a) (Terrassa),UPC,12 858,5 000,5 000,5 000
81041,Enginyeria en Tecnologies Industrials (Girona),UdG,7 442,5 000,5 000,5 000
31114,Enginyeria en Tecnologies Industrials Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial) (Terrassa),UPC,9 158,5 000,5 000,5 000
31115,Enginyeria en Tecnologies Industrials Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial) (Barcelona),UPC,10 416,5 000,5 000,5 000
31031,Enginyeria en Vehicles Aeroespacials (Terrassa),UPC,12 574,5 000,5 000,5 000
31067,Enginyeria Física (Barcelona),UPC,12 306,5 000,6 422,5 000
61014,Enginyeria Forestal (Lleida),UdL,5 000,5 000,5 000,5 000
11018,Enginyeria Informàtica (Barcelona),UB,10 108,5 000,5 000,5 000
31059,Enginyeria Informàtica (Barcelona),UPC,10 410,5 000,5 000,5 000
21071,Enginyeria Informàtica (Cerdanyola del Vallès),UAB,9 572,5 000,5 000,5 000
81042,Enginyeria Informàtica (Girona),UdG,8 350,5 000,5 000,5 000
61074,Enginyeria Informàtica (Igualada),UdL,7 644,5 000,5 000,5 000
61015,Enginyeria Informàtica (Lleida),UdL,7 973,5 000,5 000,5 833
71039,Enginyeria Informàtica (Tarragona),URV,8 056,5 000,5 000,5 000
31037,Enginyeria Informàtica (Vilanova i la Geltrú),UPC,9 075,5 000,5 000,5 000
31116,Enginyeria Informàtica Grau en + Màster Universitari en Enginyeria Informàtica (PARS: Enginyer/a Informàtic/a) (Barcelona),UPC,11 838,6 063,5 000,5 000
61076,Enginyeria Informàtica Grau en + Màster Universitari en Enginyeria Informàtica (PARS: Enginyer/a Informàtic/a) (Lleida),UdL,7 755,5 000,5 000,5 000
11016,Enginyeria Informàtica / Matemàtiques (simultaneïtat) (Barcelona),UB,12 728,7 688,6 323,5 000
41047,Enginyeria Informàtica de Gestió i Sistemes d'Informació "Tecnocampus" (Mataró),UPF,6 796,5 000,5 000,5 000
41056,Enginyeria Matemàtica en Ciència de Dades (Barcelona),UPF,11 526,5 000,5 000,5 000
71081,Enginyeria Matemàtica i Física (Tarragona),URV,11 686,5 000,5 000,5 000
21026,Enginyeria Mecànica "EU Salesiana de Sarrià" (Barcelona),UAB,6 946,5 000,5 000,5 000
31027,Enginyeria Mecànica (Barcelona / Sant Adrià de Besòs),UPC,9 376,5 000,5 000,5 000
81022,Enginyeria Mecànica (Girona),UdG,7 507,5 000,5 000,5 000
71040,Enginyeria Mecànica (Tarragona),URV,7 792,5 000,5 000,5 000
91011,Enginyeria Mecatrònica (Vic),UVic-UCC,5 000,5 938,5 850,5 000
11019,Enginyeria Química (Barcelona),UB,10 120,5 000,5 000,5 000
31055,Enginyeria Química (Barcelona / Sant Adrià de Besòs),UPC,9 042,5 000,5 000,5 000
21090,Enginyeria Química (Cerdanyola del Vallès),UAB,8 874,5 000,5 000,5 000
81023,Enginyeria Química (Girona),UdG,7 926,5 000,5 000,5 000
71041,Enginyeria Química (Tarragona),URV,8 408,5 000,5 000,6 833
71013,Enologia (Tarragona),URV,5 000,5 000,5 000,5 000
91902,Estadística (Barcelona),UB / UPC,10 550,5 000,7 300,5 000
21128,Estadística Aplicada (Cerdanyola del Vallès),UAB,9 947,5 688,8 510,5 000
21129,Estadística Aplicada / Sociologia (simultaneïtat) (Cerdanyola del Vallès),UAB,8 824,5 000,5 000,5 000
11021,Estudis Anglesos (docència en Anglès) (Barcelona),UB,6 078,5 000,5 000,5 000
21135,Estudis Anglesos (Cerdanyola del Vallès),UAB,6 093,5 000,5 000,5 000
61054,Estudis Anglesos (Lleida),UdL,5 000,5 000,5 000,5 000
61051,Estudis Anglesos / Llengües Aplicades i Traducció (simultaneïtat) (Lleida),UdL,5 000,5 000,6 400,5 000
11094,Estudis Àrabs i Hebreus (Barcelona),UB,5 000,5 000,6 400,5 000
21140,Estudis d'Anglès i Català (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
21141,Estudis d'Anglès i de Clàssiques (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
21142,Estudis d'Anglès i Espanyol (Cerdanyola del Vallès),UAB,5 882,5 000,5 000,5 000
21143,Estudis d'Anglès i Francès (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
21030,Estudis d'Àsia Oriental -Japonès- (Cerdanyola del Vallès),UAB,7 170,8 000,6 990,6 833
21067,Estudis d'Àsia Oriental -Xinès- (Cerdanyola del Vallès),UAB,6 682,8 563,5 000,5 000
21144,Estudis de Català i Espanyol (Cerdanyola del Vallès),UAB,5 000,5 000,8 600,5 000
21133,Estudis d'Espanyol i Xinès: Llengua Literatura i Cultura (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,5 000
41065,Estudis Globals (Barcelona),UPF,11 358,5 000,5 000,5 000
41066,Estudis Globals (Només per a estudiants amb uns estudis de batxillerat o equivalent que NO pertanyin a sistemes educatius de la Unió Europea ni d'altres estats amb acords de reciprocitats) (Barcelona),UPF,5 000,N/A,N/A,N/A
81084,Estudis Globals / Global Studies (docència en Anglès) (Girona),UdG,7 154,5 000,5 000,5 000
91062,Estudis Globals / Global Studies (docència en Anglès) (Vic),UVic-UCC,5 000,5 000,5 000,5 000
81085,Estudis Globals / Global Studies (docència en Anglès) / Turisme (simultaneïtat) (Girona),UdG,5 000,5 000,5 000,5 000
41022,Estudis Internacionals d'Economia i Empresa - International Business Economics (docència en Anglès) (Barcelona),UPF,12 544,5 000,5 000,5 000
21148,Estudis Socioculturals de Gènere (Cerdanyola del Vallès),UAB,5 000,5 000,5 000,6 500
11023,Estudis Literaris (Barcelona),UB,7 300,5 000,7 800,9 000
11024,Farmàcia (Barcelona),UB,11 216,5 000,7 150,5 000
11075,Farmàcia / Nutrició Humana i Dietètica (simultaneïtat) (Barcelona / Santa Coloma de Gramenet),UB,11 780,7 813,6 850,5 000
