Codi,Nom del centre d'estudi,Universitat,Població,Tipus de centre,Places orientatives,Preu orientatiu,Observacions
81049,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UdG,Girona,U. Públ.,50,N/A,04-16-19
61037,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UdL,Lleida,U. Públ.,35,N/A,04-16-19
71050,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),URV,Tarragona,U. Públ.,30,N/A,04-16-19
71076,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),URV,Tortosa,U. Públ.,10,N/A,04-16-19
91030,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (menció en Llengua Anglesa) (simultaneïtat),UVic-UCC,Vic,U. Priv.,40,5.473 ,04-18-29
11015,Educació Social,UB,Barcelona,U. Públ.,180,N/A,16
21019,Educació Social,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
81019,Educació Social,UdG,Girona,U. Públ.,60,N/A,16
61013,Educació Social,UdL,Lleida,U. Públ.,80,N/A,16
71012,Educació Social,URV,Tarragona,U. Públ.,55,N/A,16
91010,Educació Social,UVic-UCC,Vic,U. Priv.,45,5.473 ,N/A
21087,Empresa i Tecnologia,UAB,Sabadell,U. Públ.,80,N/A,16
31126,"Empresa Innovació i Tecnologia ""EUNCET"" (Campus 22@) (presencial)",UPC,Barcelona,U. Públ. CA,70,7.200 ,17
31125,"Empresa Innovació i Tecnologia ""EUNCET"" (Campus 22@) (semipresencial)",UPC,Barcelona,U. Públ. CA,35,6.600 ,17
31128,"Empresa Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (presencial)",UPC,Terrassa,U. Públ. CA,70,7.200 ,17
31127,"Empresa Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (semipresencial)",UPC,Terrassa,U. Públ. CA,35,6.600 ,17
31129,"Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia ""EUNCET"" (Campus 22@) (presencial) (simultaneïtat)",UPC,Barcelona,U. Públ. CA,35,7.200 ,04-17
31130,"Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (presencial) (simultaneïtat)",UPC,Terrassa,U. Públ. CA,35,7.200 ,04-17
11073,Empresa Internacional (docència en Anglès),UB,Barcelona,U. Públ.,80,N/A,16
61006,Enginyeria Agrària i Alimentària,UdL,Lleida,U. Públ.,60,N/A,16
81032,Enginyeria Agroalimentària,UdG,Girona,U. Públ.,40,N/A,16
31004,Enginyeria Alimentària,UPC,Castelldefels,U. Públ.,55,N/A,21
31100,Enginyeria Ambiental,UPC,Barcelona Castelldefels,U. Públ.,60,N/A,21
11059,Enginyeria Biomèdica,UB,Barcelona,U. Públ.,40,N/A,16
41033,Enginyeria Biomèdica,UPF,Barcelona,U. Públ.,40,N/A,21
31051,Enginyeria Biomèdica,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,55,N/A,21
81063,Enginyeria Biomèdica,UdG,Girona,U. Públ.,40,N/A,16
71064,Enginyeria Biomèdica,URV,Tarragona,U. Públ.,40,N/A,16
71070,Enginyeria Biomèdica / Enginyeria de Sistemes i Serveis de Telecomunicacions (simultaneïtat),URV,Tarragona,U. Públ.,10,N/A,04-16
31103,Enginyeria Civil,UPC,Barcelona,U. Públ.,120,N/A,21
31113,Enginyeria Civil Grau en + Màster Universitari en Enginyeria de Camins Canals i Ports (PARS: Enginyer/a de Camins Canals i Ports),UPC,Barcelona,U. Públ.,40,N/A,21-28
21132,"Enginyeria d'Automoció ""EU Salesiana de Sarrià""",UAB,Barcelona,U. Públ. CA,50,7.710 ,17
31091,Enginyeria d'Automoció (Campus Manresa),UPC,Manresa Barcelona,U. Públ.,50,N/A,21
71061,Enginyeria de Bioprocessos Alimentaris,URV,Tarragona,U. Públ.,40,N/A,16
31097,Enginyeria de Ciències Agronòmiques,UPC,Castelldefels,U. Públ.,55,N/A,21
21118,Enginyeria de Dades,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
91057,"Enginyeria de Disseny Industrial ""ELISAVA""",UVic-UCC,Barcelona,U. Priv.,90,10.320 ,N/A
31022,Enginyeria de Disseny Industrial i Desenvolupament del Producte,UPC,Terrassa,U. Públ.,60,N/A,21
31006,Enginyeria de Disseny Industrial i Desenvolupament del Producte,UPC,Vilanova i la Geltrú,U. Públ.,100,N/A,21
91051,Enginyeria de l'Automoció,UVic-UCC,Granollers,U. Priv.,45,658 ,N/A
31052,Enginyeria de l'Energia,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,70,N/A,21
61061,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació),UdL,Lleida,U. Públ.,110,N/A,13-16
61075,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial),UdL,Lleida,U. Públ.,10,N/A,13-16-28
61065,Enginyeria de l'Energia i Sostenibilitat / Enginyeria Mecànica (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
11060,Enginyeria de Materials,UB,Barcelona,U. Públ.,40,N/A,16
31025,Enginyeria de Materials,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,40,N/A,21
31104,Enginyeria de Recursos Minerals i el seu Reciclatge / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química (agrupació),UPC,Manresa,U. Públ.,180,N/A,08-21
31123,Enginyeria de Satèl·lits,UPC,Castelldefels,U. Públ.,40,N/A,21
31084,Enginyeria de Sistemes Aeroespacials,UPC,Castelldefels,U. Públ.,120,N/A,21
31085,Enginyeria de Sistemes Aeroespacials / Enginyeria de Sistemes de Telecomunicació - Enginyeria Telemàtica (agrupació de simultaneïtat),UPC,Castelldefels,U. Públ.,40,N/A,12-21
31010,Enginyeria de Sistemes Audiovisuals,UPC,Terrassa,U. Públ.,60,N/A,21
31011,Enginyeria de Sistemes Biològics,UPC,Castelldefels,U. Públ.,55,N/A,21
31085,Enginyeria de Sistemes de Telecomunicació - Enginyeria Telemàtica / Enginyeria de Sistemes Aeroespacials (agrupació de simultaneïtat),UPC,Castelldefels,U. Públ.,40,N/A,12-21
21115,Enginyeria de Sistemes de Telecomunicació / Enginyeria Electrònica de Telecomunicació (agrupació),UAB,Cerdanyola del Vallès,U. Públ.,140,N/A,13-16
21105,Enginyeria de Sistemes de Telecomunicació / Enginyeria Informàtica (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
31076,Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica (inclou xarxes i Internet) (agrupació),UPC,Castelldefels,U. Públ.,80,N/A,08-21
31077,Enginyeria de Sistemes de Telecomunicació / Enginyeria Telemàtica (inclou xarxes i Internet) (febrer) (agrupació),UPC,Castelldefels,U. Públ.,20,N/A,06-08-21
71042,Enginyeria de Sistemes i Serveis de Telecomunicacions,URV,Tarragona,U. Públ.,40,N/A,16
71070,Enginyeria de Sistemes i Serveis de Telecomunicacions / Enginyeria Biomèdica (simultaneïtat),URV,Tarragona,U. Públ.,10,N/A,04-16
31065,Enginyeria de Sistemes TIC (àmbit d'Informàtica i Comunicacions),UPC,Manresa,U. Públ.,44,N/A,21
31015,Enginyeria de Tecnologia i Disseny Tèxtil / Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química (agrupació),UPC,Terrassa,U. Públ.,270,N/A,08-21
31086,Enginyeria de Tecnologies i Serveis de Telecomunicació,UPC,Barcelona,U. Públ.,180,N/A,21
31111,Enginyeria de Tecnologies i Serveis de Telecomunicació Grau en + Màster Universitari en Enginyeria de Telecomunicació (PARS: Enginyer/a de Telecomunicació),UPC,Barcelona,U. Públ.,40,N/A,21-28
41020,Enginyeria de Xarxes de Telecomunicació,UPF,Barcelona,U. Públ.,40,N/A,21
41057,"Enginyeria d'Organització Industrial / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica ""Tecnocampus"" (agrupació)",UPF,Mataró,U. Públ. CA,80,5.930 ,08-17
31053,Enginyeria Elèctrica,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,80,N/A,21
81040,Enginyeria Elèctrica,UdG,Girona,U. Públ.,40,N/A,16
71037,Enginyeria Elèctrica,URV,Tarragona,U. Públ.,50,N/A,16
81050,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
71058,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica (simultaneïtat),URV,Tarragona,U. Públ.,10,N/A,04-16
31015,Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química / Enginyeria de Tecnologia i Disseny Tèxtil (agrupació),UPC,Terrassa,U. Públ.,270,N/A,08-21
31124,Enginyeria Elèctrica i Sistemes Ferroviaris / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (Agrupació),UPC,Vilanova i la Geltrú,U. Públ.,200,N/A,21
11017,Enginyeria Electrònica de Telecomunicació,UB,Barcelona,U. Públ.,40,N/A,16
31099,Enginyeria Electrònica de Telecomunicació,UPC,Barcelona,U. Públ.,50,N/A,21
21115,Enginyeria Electrònica de Telecomunicació / Enginyeria de Sistemes de Telecomunicació (agrupació),UAB,Cerdanyola del Vallès,U. Públ.,140,N/A,13-16
21106,Enginyeria Electrònica de Telecomunicació / Enginyeria Informàtica (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
21025,"Enginyeria Electrònica Industrial i Automàtica ""EU Salesiana de Sarrià""",UAB,Barcelona,U. Públ. CA,35,7.710 ,17
31054,Enginyeria Electrònica Industrial i Automàtica,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,135,N/A,21
81021,Enginyeria Electrònica Industrial i Automàtica,UdG,Girona,U. Públ.,50,N/A,16
71038,Enginyeria Electrònica Industrial i Automàtica,URV,Tarragona,U. Públ.,80,N/A,16
81050,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Elèctrica (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
71058,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Elèctrica (simultaneïtat),URV,Tarragona,U. Públ.,10,N/A,04-16
21112,"Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica ""EU Salesiana de Sarrià"" (simultaneïtat)",UAB,Barcelona,U. Públ. CA,15,7.710 ,04-17
41057,"Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria d'Organització Industrial ""Tecnocampus"" (agrupació)",UPF,Mataró,U. Públ. CA,80,5.930 ,08-17
31124,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Elèctrica i Sistemes Ferroviaris (Agrupació),UPC,Vilanova i la Geltrú,U. Públ.,200,N/A,21
31104,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química / Enginyeria de Recursos Minerals i el seu Reciclatge (agrupació),UPC,Manresa,U. Públ.,180,N/A,08-21
31015,Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química / Enginyeria de Tecnologia i Disseny Tèxtil / Enginyeria Elèctrica (agrupació),UPC,Terrassa,U. Públ.,270,N/A,08-21
61061,Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat (agrupació),UdL,Lleida,U. Públ.,110,N/A,13-16
61075,Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial),UdL,Lleida,U. Públ.,10,N/A,13-16-28
21127,"Enginyeria en Energies Renovables i Eficiència Energètica ""EU Salesiana de Sarrià""",UAB,Barcelona,U. Públ. CA,30,7.710 ,17
31087,Enginyeria en Geoinformació i Geomàtica,UPC,Barcelona,U. Públ.,40,N/A,21
41019,Enginyeria en Informàtica,UPF,Barcelona,U. Públ.,55,N/A,21
21022,"Enginyeria en Organització Industrial ""EU Salesiana de Sarrià""",UAB,Barcelona,U. Públ. CA,45,7.710 ,17
61070,Enginyeria en Organització Industrial i Logística / Administració i Direcció d'Empreses (simultaneïtat),UdL,Igualada,U. Públ.,10,N/A,04-16
61060,Enginyeria en Organització Industrial i Logística / Enginyeria Química (agrupació),UdL,Igualada,U. Públ.,50,N/A,13-16
41018,Enginyeria en Sistemes Audiovisuals,UPF,Barcelona,U. Públ.,55,N/A,21
31049,Enginyeria en Sistemes i Tecnologia Naval,UPC,Barcelona,U. Públ.,60,N/A,21
31112,Enginyeria en Tecnologies Aeroespacials Grau en + Màster Universitari en Enginyeria Aeronàutica (PARS: Enginyer/a Aeronàutic/a),UPC,Terrassa,U. Públ.,60,N/A,21-28
81041,Enginyeria en Tecnologies Industrials,UdG,Girona,U. Públ.,70,N/A,16
81046,Enginyeria en Tecnologies Industrials / Administració i Direcció d'Empreses (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
31114,Enginyeria en Tecnologies Industrials Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial),UPC,Terrassa,U. Públ.,180,N/A,21-28
31115,Enginyeria en Tecnologies Industrials Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial),UPC,Barcelona,U. Públ.,400,N/A,21-28
31031,Enginyeria en Vehicles Aeroespacials,UPC,Terrassa,U. Públ.,60,N/A,21
31067,Enginyeria Física,UPC,Barcelona,U. Públ.,44,N/A,21
61014,Enginyeria Forestal,UdL,Lleida,U. Públ.,40,N/A,16
61042,Enginyeria Forestal / Conservació de la Natura (simultaneïtat),UdL,Lleida,U. Públ.,25,N/A,04-16
11018,Enginyeria Informàtica,UB,Barcelona,U. Públ.,70,N/A,16
31059,Enginyeria Informàtica,UPC,Barcelona,U. Públ.,360,N/A,21
21071,Enginyeria Informàtica,UAB,Cerdanyola del Vallès,U. Públ.,190,N/A,16
81042,Enginyeria Informàtica,UdG,Girona,U. Públ.,100,N/A,16
61074,Enginyeria Informàtica,UdL,Igualada,U. Públ.,35,N/A,16
61015,Enginyeria Informàtica,UdL,Lleida,U. Públ.,60,N/A,16
71039,Enginyeria Informàtica,URV,Tarragona,U. Públ.,110,N/A,16
31037,Enginyeria Informàtica,UPC,Vilanova i la Geltrú,U. Públ.,55,N/A,21
31116,Enginyeria Informàtica Grau en + Màster Universitari en Enginyeria Informàtica (PARS: Enginyer/a Informàtic/a),UPC,Barcelona,U. Públ.,40,N/A,21-28
61076,Enginyeria Informàtica Grau en + Màster Universitari en Enginyeria Informàtica (PARS: Enginyer/a Informàtic/a),UdL,Lleida,U. Públ.,10,N/A,16-28
61036,Enginyeria Informàtica / Administració i Direcció d'Empreses (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
71056,Enginyeria Informàtica / Biotecnologia (simultaneïtat),URV,Tarragona,U. Públ.,10,N/A,04-16
21105,Enginyeria Informàtica / Enginyeria de Sistemes de Telecomunicació (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
21106,Enginyeria Informàtica / Enginyeria Electrònica de Telecomunicació (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
11016,Enginyeria Informàtica / Matemàtiques (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
41047,"Enginyeria Informàtica de Gestió i Sistemes d'Informació ""Tecnocampus""",UPF,Mataró,U. Públ. CA,50,5.930 ,17
41052,"Enginyeria Informàtica de Gestió i Sistemes d'Informació / Disseny i Producció de Videojocs ""Tecnocampus"" (simultaneïtat)",UPF,Mataró,U. Públ. CA,30,7.480 ,04-17
41056,Enginyeria Matemàtica en Ciència de Dades,UPF,Barcelona,U. Públ.,40,N/A,21
71081,Enginyeria Matemàtica i Física,URV,Tarragona,U. Públ.,20,N/A,16
21026,"Enginyeria Mecànica ""EU Salesiana de Sarrià""",UAB,Barcelona,U. Públ. CA,40,7.710 ,17
31027,Enginyeria Mecànica,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,235,N/A,21
81022,Enginyeria Mecànica,UdG,Girona,U. Públ.,90,N/A,16
71040,Enginyeria Mecànica,URV,Tarragona,U. Públ.,65,N/A,16
61065,Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
61061,Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica (agrupació),UdL,Lleida,U. Públ.,110,N/A,13-16
61075,Enginyeria Mecànica / Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial),UdL,Lleida,U. Públ.,10,N/A,13-16-28
41057,"Enginyeria Mecànica / Enginyeria d'Organització Industrial / Enginyeria Electrònica Industrial i Automàtica ""Tecnocampus"" (agrupació)",UPF,Mataró,U. Públ. CA,80,5.930 ,08-17
31124,Enginyeria Mecànica / Enginyeria Elèctrica i Sistemes Ferroviaris / Enginyeria Electrònica Industrial i Automàtica (Agrupació),UPC,Vilanova i la Geltrú,U. Públ.,200,N/A,21
21112,"Enginyeria Mecànica / Enginyeria Electrònica Industrial i Automàtica ""EU Salesiana de Sarrià"" (simultaneïtat)",UAB,Barcelona,U. Públ. CA,15,7.710 ,04-17
31104,Enginyeria Mecànica / Enginyeria Química / Enginyeria de Recursos Minerals i el seu Reciclatge / Enginyeria Electrònica Industrial i Automàtica (agrupació),UPC,Manresa,U. Públ.,180,N/A,08-21
31015,Enginyeria Mecànica / Enginyeria Química / Enginyeria de Tecnologia i Disseny Tèxtil / Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica (agrupació),UPC,Terrassa,U. Públ.,270,N/A,08-21
91011,Enginyeria Mecatrònica,UVic-UCC,Vic,U. Priv.,45,658 ,N/A
11019,Enginyeria Química,UB,Barcelona,U. Públ.,70,N/A,16
31055,Enginyeria Química,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,100,N/A,21
21090,Enginyeria Química,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
81023,Enginyeria Química,UdG,Girona,U. Públ.,40,N/A,16
71041,Enginyeria Química,URV,Tarragona,U. Públ.,80,N/A,16
31104,Enginyeria Química / Enginyeria de Recursos Minerals i el seu Reciclatge / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació),UPC,Manresa,U. Públ.,180,N/A,08-21
31015,Enginyeria Química / Enginyeria de Tecnologia i Disseny Tèxtil / Enginyeria Elèctrica / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació),UPC,Terrassa,U. Públ.,270,N/A,08-21
61060,Enginyeria Química / Enginyeria en Organització Industrial i Logística (agrupació),UdL,Igualada,U. Públ.,50,N/A,13-16
31076,Enginyeria Telemàtica / Enginyeria de Sistemes de Telecomunicació (inclou xarxes i Internet) (agrupació),UPC,Castelldefels,U. Públ.,80,N/A,08-21
31077,Enginyeria Telemàtica / Enginyeria de Sistemes de Telecomunicació (inclou xarxes i Internet) (febrer) (agrupació),UPC,Castelldefels,U. Públ.,20,N/A,06-08-21
31085,Enginyeria Telemàtica - Enginyeria de Sistemes de Telecomunicació / Enginyeria de Sistemes Aeroespacials (agrupació de simultaneïtat),UPC,Castelldefels,U. Públ.,40,N/A,12-21
71013,Enologia,URV,Tarragona,U. Públ.,35,N/A,16
91902,Estadística,UB / UPC,Barcelona,U. Públ.,50,N/A,16-23
91914,Estadística / Economia (simultaneïtat),UB / UPC,Barcelona,U. Públ.,20,N/A,16 -23
21128,Estadística Aplicada,UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
21129,Estadística Aplicada / Sociologia (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
11021,Estudis Anglesos (docència en Anglès),UB,Barcelona,U. Públ.,160,N/A,16
21135,Estudis Anglesos,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
61054,Estudis Anglesos,UdL,Lleida,U. Públ.,40,N/A,16
61051,Estudis Anglesos / Llengües Aplicades i Traducció (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
11094,Estudis Àrabs i Hebreus,UB,Barcelona,U. Públ.,40,N/A,16
21140,Estudis d'Anglès i Català,UAB,Cerdanyola del Vallès,U. Públ.,30,N/A,16
21141,Estudis d'Anglès i de Clàssiques,UAB,Cerdanyola del Vallès,U. Públ.,30,N/A,16
21142,Estudis d'Anglès i Espanyol,UAB,Cerdanyola del Vallès,U. Públ.,30,N/A,16
21143,Estudis d'Anglès i Francès,UAB,Cerdanyola del Vallès,U. Públ.,30,N/A,16
21030,Estudis d'Àsia Oriental -Japonès-,UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
21067,Estudis d'Àsia Oriental -Xinès-,UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
21144,Estudis de Català i Espanyol,UAB,Cerdanyola del Vallès,U. Públ.,30,N/A,16
21133,Estudis d'Espanyol i Xinès: Llengua Literatura i Cultura,UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,01-16
41065,Estudis Globals,UPF,Barcelona,U. Públ.,40,N/A,21
41066,Estudis Globals (Només per a estudiants amb uns estudis de batxillerat o equivalent que NO pertanyin a sistemes educatius de la Unió Europea ni d'altres estats amb acords de reciprocitats),UPF,Barcelona,U. Públ.,30,N/A,21-24
81084,Estudis Globals / Global Studies (docència en Anglès),UdG,Girona,U. Públ.,40,N/A,16
91062,Estudis Globals / Global Studies (docència en Anglès),UVic-UCC,Vic,U. Priv.,40,658 ,01
81085,Estudis Globals / Global Studies (docència en Anglès) / Turisme (simultaneïtat),UdG,Girona,U. Públ.,20,N/A,16
41022,Estudis Internacionals d'Economia i Empresa - International Business Economics (docència en Anglès),UPF,Barcelona,U. Públ.,90,N/A,21
21148,Estudis Socioculturals de Gènere,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
11023,Estudis Literaris,UB,Barcelona,U. Públ.,100,N/A,16
11024,Farmàcia,UB,Barcelona,U. Públ.,340,N/A,16
11075,Farmàcia / Nutrició Humana i Dietètica (simultaneïtat),UB,Barcelona Santa Coloma de Gramenet,U. Públ.,20,N/A,04-16
11025,Filologia Catalana,UB,Barcelona,U. Públ.,70,N/A,16
81070,Filologia Catalana,UdG,Girona,U. Públ.,40,N/A,16
21134,Filologia Catalana: Estudis de Literatura i Lingüística,UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
61055,Filologia Catalana i Estudis Occitans,UdL,Lleida,U. Públ.,20,N/A,16
