Codi,Nom del centre d'estudi,Universitat,Població,Tipus de centre,Places orientatives,Preu orientatiu,Observacions
81080,Filologia Catalana / Filologia Hispànica (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,16
61058,Filologia Catalana i Estudis Occitans / Llengües Aplicades i Traducció (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
11026,Filologia Clàssica,UB,Barcelona,U. Públ.,60,N/A,16
11027,Filologia Hispànica,UB,Barcelona,U. Públ.,120,N/A,16
81071,Filologia Hispànica,UdG,Girona,U. Públ.,40,N/A,16
61079,Filologia Hispànica,UdL,Lleida,U. Públ.,25,N/A,16
81080,Filologia Hispànica / Filologia Catalana (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,16
61080,Filologia Hispànica / Llengües Aplicades i Traducció (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
11061,Filosofia,UB,Barcelona,U. Públ.,200,N/A,16
21032,Filosofia,UAB,Cerdanyola del Vallès,U. Públ.,70,N/A,16
81072,Filosofia,UdG,Girona,U. Públ.,35,N/A,16
81069,Filosofia / Economia (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
41042,Filosofia Política i Economia,UPF / UAB / UAM / UC3M,Barcelona Cerdanyola del Vallès,U. Públ.,30,N/A,10-21
71014,Finances i Comptabilitat,URV,Reus,U. Públ.,115,N/A,16
71053,Finances i Comptabilitat / Administració i Direcció d'Empreses (simultaneïtat),URV,Reus,U. Públ.,30,N/A,04-16
11030,Física,UB,Barcelona,U. Públ.,162,N/A,16
21001,Física,UAB,Cerdanyola del Vallès,U. Públ.,70,N/A,16
11020,Física / Matemàtiques (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
21005,Física / Matemàtiques (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
21100,Física / Química (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
21095,Fisioteràpia,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
61019,Fisioteràpia,UdL,Lleida,U. Públ.,25,N/A,16
41055,"Fisioteràpia ""Tecnocampus""",UPF,Mataró,U. Públ. CA,40,6.640 ,17
91041,Fisioteràpia (Campus Manresa),UVic-UCC,Manresa,U. Priv.,160,6.177 ,N/A
71043,Fisioteràpia,URV,Reus,U. Públ.,80,N/A,16
91918,Fisioteràpia (docència en Anglès) (només per a estudiants espanyols o estrangers amb residència),UdG / UB,L'Hospitalet de Llobregat,U. Públ. CA,18,7.815 ,17
91919,Fisioteràpia (docència en Anglès) (només per a estudiants sense nacionalitat espanyola ni residència a l'Estat Espanyol),UdG / UB,L'Hospitalet de Llobregat,U. Públ. CA,42,7.815 ,17
81087,"Fisioteràpia ""EUSES""",UdG,Salt,U. Públ. CA,165,7.335 ,17
21033,"Fisioteràpia ""Gimbernat""",UAB,Sant Cugat del Vallès,U. Públ. CA,240,7.430 ,17
71048,Fisioteràpia,URV,Tortosa,U. Públ. CA,60,7.485 ,17
91012,Fisioteràpia,UVic-UCC,Vic,U. Priv.,160,6.380 ,N/A
61039,Fisioteràpia / Ciències de l'Activitat Física i de l'Esport (simultaneïtat),UdL,Lleida,U. Públ.,25,N/A,04-16
41037,"Fisioteràpia / Ciències de l'Activitat Física i de l'Esport ""Tecnocampus"" (simultaneïtat)",UPF,Mataró,U. Públ. CA,40,8.850 ,04-17
81086,"Fisioteràpia / Ciències de l'Activitat Física i de l'Esport ""EUSES"" (simultaneïtat)",UdG,Salt,U. Públ. CA,10,9.984 ,04-17
71088,"Fisioteràpia / Ciències de l'Activitat Física i de l'Esport ""EUSES"" (simultaneïtat)",URV,Tortosa Amposta,U. Públ. CA,10,10.133 ,04-17
61044,Fisioteràpia / Infermeria (simultaneïtat),UdL,Lleida,U. Públ.,25,N/A,04-16
61057,Fisioteràpia / Nutrició Humana i Dietètica (simultaneïtat),UdL,Igualada,U. Públ.,20,N/A,04-16
21035,Genètica,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
61026,Geografia,UdL,Lleida,U. Públ.,20,N/A,16
11108,Geografia i Canvi Global,UB,Barcelona,U. Públ.,50,N/A,16
71015,Geografia Anàlisi Territorial i Sostenibilitat,URV,Vila-Seca,U. Públ.,35,N/A,16
21124,Geografia Medi Ambient i Planificació Territorial,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
81073,Geografia Territori i Medi Ambient,UdG,Girona,U. Públ.,35,N/A,16
81076,Geografia Territori i Medi Ambient / Turisme (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
11032,Geologia,UB,Barcelona,U. Públ.,60,N/A,16
21037,Geologia,UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
21151,Geologia / Ciències Ambientals (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,30,N/A,16
21038,Gestió Aeronàutica,UAB,Sabadell,U. Públ.,65,N/A,16
21149,Gestió de Ciutats Intel·ligents i Sostenibles,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
11091,Gestió d'Informació i Documentació Digital,UB,Barcelona,U. Públ.,60,N/A,16
11098,Gestió d'Informació i Documentació Digital / Comunicació Audiovisual (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
91060,Gestió de la Societat Digital (Campus Manresa),UVic-UCC,Manresa,U. Priv.,40,5.500 ,N/A
71068,Gestió en Turisme i Hoteleria,URV,Vila-Seca,U. Públ.,75,N/A,16
11052,Gestió i Administració Pública,UB,Barcelona,U. Públ.,80,N/A,16
11070,Gestió i Administració Pública / Dret (simultaneïtat),UB,Barcelona,U. Públ.,24,N/A,04-16
41064,Grau Obert Programa de (agrupació),UPF,Barcelona,U. Públ.,30,N/A,07-21
11035,Història,UB,Barcelona,U. Públ.,255,N/A,16
21040,Història,UAB,Cerdanyola del Vallès,U. Públ.,140,N/A,16
81074,Història,UdG,Girona,U. Públ.,55,N/A,16
61028,Història,UdL,Lleida,U. Públ.,40,N/A,16
71077,Història,URV,Tarragona,U. Públ.,45,N/A,16
11096,Història / Arqueologia (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
11104,Història / Història de l'Art (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,16
81078,Història / Història de l'Art (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
11034,Història de l'Art,UB,Barcelona,U. Públ.,170,N/A,16
21039,Història de l'Art,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
81075,Història de l'Art,UdG,Girona,U. Públ.,45,N/A,16
11104,Història de l'Art / Història (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,16
81078,Història de l'Art / Història (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
71078,Història de l'Art i Arqueologia,URV,Tarragona,U. Públ.,30,N/A,16
61081,Història de l'Art i Gestió del Patrimoni Artístic,UdL,Lleida,U. Públ.,40,N/A,16
21138,Història Política i Economia Contemporànies,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
41003,Humanitats,UPF,Barcelona,U. Públ.,170,N/A,21
21101,Humanitats,UAB,Cerdanyola del Vallès,U. Públ.,70,N/A,16
11081,Infermeria (Campus Clínic),UB,Barcelona,U. Públ.,135,N/A,16
21043,"Infermeria ""Sant Pau""",UAB,Barcelona,U. Públ. CA,93,5.860 ,17
41021,"Infermeria ""Escola Superior d'Infermeria del Mar""",UPF,Barcelona,U. Públ. CA,85,6.490 ,17
21044,Infermeria,UAB,Cerdanyola del Vallès,U. Públ.,240,N/A,16
71032,Infermeria,URV,el Vendrell,U. Públ.,40,N/A,16
81066,Infermeria,UdG,Girona,U. Públ.,190,N/A,16
61046,Infermeria,UdL,Igualada,U. Públ.,85,N/A,16
11037,Infermeria (Campus Bellvitge),UB,L'Hospitalet de Llobregat,U. Públ.,395,N/A,16
61029,Infermeria,UdL,Lleida,U. Públ.,105,N/A,16
91043,Infermeria (Campus Manresa),UVic-UCC,Manresa,U. Priv.,150,6.177 ,N/A
41031,"Infermeria ""Tecnocampus""",UPF,Mataró,U. Públ. CA,90,6.470 ,17
11036,"Infermeria ""Sant Joan de Déu""",UB,Sant Boi de Llobregat Esplugues de Llobregat,U. Públ. CA,220,6322,17-30
21042,"Infermeria ""Gimbernat""",UAB,Sant Cugat del Vallès,U. Públ. CA,200,7.430 ,17
71016,Infermeria,URV,Tarragona,U. Públ.,93,N/A,16
21041,Infermeria EUIT de Terrassa,UAB,Terrassa,U. Públ. CA,165,6.945 ,17
71028,Infermeria,URV,Tortosa,U. Públ.,82,N/A,16
91013,Infermeria,UVic-UCC,Vic,U. Priv.,150,6.380 ,N/A
71084,Infermeria,URV,el Vendrell Vilafranca del Penedès,U. Públ.,40,N/A,16-27
61044,Infermeria / Fisioteràpia (simultaneïtat),UdL,Lleida,U. Públ.,25,N/A,04-16
21046,Informàtica i Serveis,UAB,Sant Cugat del Vallès,U. Públ. CA,50,4.660 ,17
81058,Innovació i Seguretat Alimentària,UdG,Girona,U. Públ.,40,N/A,16
31106,Intel·ligència Artificial,UPC,Barcelona,U. Públ.,50,N/A,21
21139,Intel·ligència Artificial / Artificial Intelligence (docència en Anglès),UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
10120,Investigació Privada (Títol propi no oficial),UB,Barcelona,U. Públ.,120,1.380 ,17-22
11039,Lingüística,UB,Barcelona,U. Públ.,60,N/A,16
71072,Llengua i Literatura Catalanes,URV,Tarragona,U. Públ.,40,N/A,16
21136,Llengua i Literatura Espanyoles,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
71073,Llengua i Literatura Hispàniques,URV,Tarragona,U. Públ.,40,N/A,16
41023,Llengües Aplicades,UPF,Barcelona,U. Públ.,60,N/A,21
41054,Llengües Aplicades / Traducció i Interpretació -Anglès- (simultaneïtat),UPF,Barcelona,U. Públ.,15,N/A,01-04-21
61051,Llengües Aplicades i Traducció / Estudis Anglesos (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
61058,Llengües Aplicades i Traducció / Filologia Catalana i Estudis Occitans (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
61080,Llengües Aplicades i Traducció / Filologia Hispànica (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
11040,Llengües i Literatures Modernes,UB,Barcelona,U. Públ.,100,N/A,16
11082,Llengües Romàniques i les seves Literatures,UB,Barcelona,U. Públ.,40,N/A,16
81064,"Logística Empresarial ""Mediterrani""",UdG,Barcelona,U. Públ. CA,50,7.215 ,17
41048,"Logística i Negocis Marítims ""Tecnocampus""",UPF,Mataró,U. Públ. CA,45,5.990 ,17
21048,Logopèdia,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
71062,"Màrqueting ""ESIC""",URV,Barcelona,U. Públ. CA,95,8.800 ,17
71074,"Màrqueting ""ESIC"" (docència en Anglès)",URV,Barcelona,U. Públ. CA,45,10.200 ,17-26
81051,"Màrqueting ""Mediterrani""",UdG,Barcelona,U. Públ. CA,70,6.495 ,17
71079,"Màrqueting / Administració i Direcció d'Empreses ""ESIC"" (simultaneïtat)",URV,Reus Barcelona,U. Públ. CA,10,4.712 ,20
71080,"Màrqueting / Administració i Direcció d'Empreses ""ESIC"" (simultaneïtat)",URV,Barcelona Tortosa,U. Públ. CA,10,4.712 ,20
81062,"Màrqueting / Turisme ""Mediterrani"" (simultaneïtat)",UdG,Barcelona,U. Públ. CA,25,6.685 ,04-17
61078,"Màrqueting i Comunicació Digital ""Centre Universitari EAE""",UdL,Barcelona,U. Públ. CA,90,8.800 ,17
91032,Màrqueting i Comunicació Empresarial,UVic-UCC,Vic,U. Priv.,40,5.758 ,N/A
41039,"Màrqueting i Comunitats Digitals ""Tecnocampus""",UPF,Mataró,U. Públ. CA,70,5.990 ,17
41041,"Màrqueting i Comunitats Digitals / Administració d'Empreses i Gestió de la Innovació ""Tecnocampus"" (simultaneïtat)",UPF,Mataró,U. Públ. CA,60,6.170 ,04-17
41062,"Màrqueting i Comunitats Digitals / Turisme i Gestió del Lleure ""Tecnocampus"" (simultaneïtat)",UPF,Mataró,U. Públ. CA,30,6.800 ,04-17
31132,"Màrqueting Innovació i Tecnologia ""EUNCET"" (Campus 22@) (presencial)",UPC,Barcelona,U. Públ. CA,35,7.200 ,17
31131,"Màrqueting Innovació i Tecnologia ""EUNCET"" (Campus 22@) (semipresencial)",UPC,Barcelona,U. Públ. CA,35,6.600 ,17
31134,"Màrqueting Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (presencial)",UPC,Terrassa,U. Públ. CA,35,7.200 ,17
31133,"Màrqueting Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (semipresencial)",UPC,Terrassa,U. Públ. CA,35,6.600 ,17
31129,"Màrqueting Innovació i Tecnologia / Empresa Innovació i Tecnologia ""EUNCET"" (Campus 22@) (presencial) (simultaneïtat)",UPC,Barcelona,U. Públ. CA,35,7.200 ,04-17
31130,"Màrqueting Innovació i Tecnologia / Empresa Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (presencial) (simultaneïtat)",UPC,Terrassa,U. Públ. CA,35,7.200 ,04-17
21122,Matemàtica Computacional i Analítica de Dades,UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
11041,Matemàtiques,UB,Barcelona,U. Públ.,70,N/A,16
31040,Matemàtiques,UPC,Barcelona,U. Públ.,75,N/A,21
21003,Matemàtiques,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
11066,Matemàtiques / Administració i Direcció d'Empreses (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
11016,Matemàtiques / Enginyeria Informàtica (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
11020,Matemàtiques / Física (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
21005,Matemàtiques / Física (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
11043,Medicina (Campus Clínic),UB,Barcelona,U. Públ.,200,N/A,16
41058,Medicina,UPF,Barcelona,U. Públ.,64,N/A,16
21079,Medicina,UAB,Cerdanyola del Vallès,U. Públ.,385,N/A,16
81001,Medicina,UdG,Girona,U. Públ.,92,N/A,16
11083,Medicina (Campus Bellvitge),UB,L'Hospitalet de Llobregat,U. Públ.,100,N/A,16
61030,Medicina,UdL,Lleida,U. Públ.,132,N/A,16
71019,Medicina,URV,Reus,U. Públ.,130,N/A,16
91054,Medicina,UVic-UCC,Vic,U. Priv.,115,13.801 ,N/A
21050,Microbiologia,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
41049,"Mitjans Audiovisuals ""Tecnocampus""",UPF,Mataró,U. Públ. CA,85,6.460 ,17
81079,"Moda ""ERAM""",UdG,Girona Salt,U. Públ. CA,30,780 ,17
91029,Multimèdia. Aplicacions i Videojocs,UVic-UCC,Vic,U. Priv.,40,658 ,N/A
21051,Musicologia,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
21150,Nanociència i Nanotecnologia,UAB,Cerdanyola del Vallès,U. Públ.,65,N/A,16
31045,Nàutica i Transport Marítim,UPC,Barcelona,U. Públ.,50,N/A,21
11102,"Negoci Digital i Innovació en Turisme ""CETT""",UB,Barcelona,U. Públ. CA,70,8.171 ,17
11112,"Negoci Digital i Innovació en Turisme / Turisme ""CETT"" (simultaneïtat)",UB,Barcelona,U. Públ. CA,10,8.970 ,17
41024,"Negocis i Màrqueting Internacionals - Bachelor in International Business and Marketing ""ESCI""",UPF,Barcelona,U. Públ. CA,100,7.710 ,02-17
41063,"Negocis i Màrqueting Internacionals - Bachelor in International Business and Marketing ""ESCI"" (docència en anglès)",UPF,Barcelona,U. Públ. CA,50,7.710 ,02-17
61031,Nutrició Humana i Dietètica,UdL,Lleida,U. Públ.,45,N/A,16
41061,"Nutrició Humana i Dietètica ""Tecnocampus""",UPF,Mataró,U. Públ. CA,60,6.470 ,17
71044,Nutrició Humana i Dietètica,URV,Reus,U. Públ.,85,N/A,16
81081,"Nutrició Humana i Dietètica ""EUSES""",UdG,Salt,U. Públ. CA,40,6.495 ,17
11062,Nutrició Humana i Dietètica,UB,Santa Coloma de Gramenet,U. Públ.,60,N/A,16
91021,Nutrició Humana i Dietètica,UVic-UCC,Vic,U. Priv.,65,5.758 ,N/A
11075,Nutrició Humana i Dietètica / Farmàcia (simultaneïtat),UB,Barcelona Santa Coloma de Gramenet,U. Públ.,20,N/A,04-16
61057,Nutrició Humana i Dietètica / Fisioteràpia (simultaneïtat),UdL,Igualada,U. Públ.,20,N/A,04-16
11044,Odontologia,UB,L'Hospitalet de Llobregat,U. Públ.,120,N/A,16
91061,Odontologia (Campus Medicina Vic),UVic-UCC,Vic Manresa,U. Priv.,60,13.801 ,31
31105,Òptica i Optometria,UPC,Terrassa,U. Públ.,90,N/A,21
31098,Paisatgisme,UPC,Barcelona Castelldefels,U. Públ.,50,N/A,21
11045,Pedagogia,UB,Barcelona,U. Públ.,216,N/A,16
21052,Pedagogia,UAB,Cerdanyola del Vallès,U. Públ.,75,N/A,16
81043,Pedagogia,UdG,Girona,U. Públ.,60,N/A,16
71020,Pedagogia,URV,Tarragona,U. Públ.,45,N/A,16
41025,Periodisme,UPF,Barcelona,U. Públ.,80,N/A,21
21096,Periodisme,UAB,Cerdanyola del Vallès,U. Públ.,160,N/A,16
71021,Periodisme,URV,Tarragona,U. Públ.,45,N/A,16
91014,Periodisme,UVic-UCC,Vic,U. Priv.,50,658 ,N/A
71045,Pilot d'Aviació Comercial i Operacions Aèries,URV,Reus,U. Públ. CA,30,31.800 ,01-17
11046,Podologia,UB,L'Hospitalet de Llobregat,U. Públ.,80,N/A,16
91045,Podologia (Campus Manresa),UVic-UCC,Manresa,U. Priv.,80,6.133 ,N/A
21054,Prevenció i Seguretat Integral,UAB,Cerdanyola del Vallès,U. Públ. CA,88,5.940 ,17
21113,Prevenció i Seguretat Integral (en xarxa),UAB,Cerdanyola del Vallès,U. Públ. CA,33,5.940 ,05-17
11111,"Producció de Música i So per a la Indústria de l'Entreteniment ""ENTI""",UB,Barcelona,U. Públ. CA,60,8.220 ,01-17
11047,Psicologia,UB,Barcelona,U. Públ.,432,N/A,16
21081,Psicologia,UAB,Cerdanyola del Vallès,U. Públ.,360,N/A,16
81033,Psicologia,UdG,Girona,U. Públ.,80,N/A,16
61020,Psicologia,UdL,Lleida,U. Públ.,60,N/A,16
71022,Psicologia,URV,Tarragona,U. Públ.,125,N/A,16
91022,Psicologia,UVic-UCC,Vic,U. Priv.,120,658 ,N/A
41004,Publicitat i Relacions Públiques,UPF,Barcelona,U. Públ.,80,N/A,21
21097,Publicitat i Relacions Públiques,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
81002,Publicitat i Relacions Públiques,UdG,Girona,U. Públ.,70,N/A,16
71023,Publicitat i Relacions Públiques,URV,Tarragona,U. Públ.,45,N/A,16
91015,Publicitat i Relacions Públiques,UVic-UCC,Vic,U. Priv.,55,658 ,N/A
81077,Publicitat i Relacions Públiques / Turisme (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
11093,"Publicitat Relacions Públiques i Màrqueting ""ESRP""",UB,Barcelona,U. Públ. CA,150,6.450 ,17
11049,Química,UB,Barcelona,U. Públ.,180,N/A,16
21082,Química,UAB,Cerdanyola del Vallès,U. Públ.,120,N/A,16
81034,Química,UdG,Girona,U. Públ.,60,N/A,16
71024,Química,URV,Tarragona,U. Públ.,60,N/A,16
71066,Química (docència en Anglès),URV,Tarragona,U. Públ.,30,N/A,03-16
11095,Química / Administració i Direcció d'Empreses (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
21100,Química / Física (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
21123,Relacions Internacionals,UAB,Cerdanyola del Vallès,U. Públ.,50,N/A,16
21145,Relacions Internacionals / Dret (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,16
11050,Relacions Laborals,UB,Barcelona,U. Públ.,170,N/A,16
41026,Relacions Laborals,UPF,Barcelona,U. Públ.,180,N/A,21
21055,Relacions Laborals,UAB,Cerdanyola del Vallès,U. Públ.,125,N/A,16
21109,Relacions Laborals / Dret (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
61033,Relacions Laborals i Recursos Humans,UdL,Lleida,U. Públ. CA,30,3.900 ,17
71082,Relacions Laborals i Recursos Humans,URV,Tarragona,U. Públ.,65,N/A,16
71083,Relacions Laborals i Recursos Humans / Dret (simultaneïtat),URV,Tarragona,U. Públ.,25,N/A,04-16
11076,Seguretat,UB,Mollet del Vallès,U. Públ. CA,60,N/A,16
11063,Sociologia,UB,Barcelona,U. Públ.,130,N/A,16
21056,Sociologia,UAB,Cerdanyola del Vallès,U. Públ.,110,N/A,16
11090,Sociologia / Administració i Direcció d'Empreses (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
21125,Sociologia / Ciència Política i Gestió Pública (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
21129,Sociologia / Estadística Aplicada (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
91915,Tecnologies Industrials amb Anàlisi Econòmica Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial amb Anàlisi Econòmica) (docència en Anglès),UPC / UPF,Barcelona,U. Públ.,50,N/A,21-28
31038,Tecnologies Marines,UPC,Barcelona,U. Públ.,40,N/A,21
21057,Teràpia Ocupacional EUIT de Terrassa,UAB,Terrassa,U. Públ. CA,80,6.945 ,17
91016,Teràpia Ocupacional (presencial / semipresencial),UVic-UCC,Vic,U. Priv.,40,5.473 ,N/A
21058,Traducció i Interpretació -Alemany-,UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
41040,Traducció i Interpretació -Alemany / Francès / Llengua de Signes Catalana-,UPF,Barcelona,U. Públ.,70,N/A,21
41006,Traducció i Interpretació -Anglès-,UPF,Barcelona,U. Públ.,85,N/A,01-21
21064,Traducció i Interpretació -Anglès-,UAB,Cerdanyola del Vallès,U. Públ.,140,N/A,01-16
41054,Traducció i Interpretació -Anglès- / Llengües Aplicades (simultaneïtat),UPF,Barcelona,U. Públ.,15,N/A,01-04-21
21065,Traducció i Interpretació -Francès-,UAB,Cerdanyola del Vallès,U. Públ.,50,N/A,16
11051,Treball Social,UB,Barcelona,U. Públ.,240,N/A,16
81044,Treball Social,UdG,Girona,U. Públ.,60,N/A,16
61034,Treball social,UdL,Lleida,U. Públ.,80,N/A,16
71026,Treball Social,URV,Tarragona,U. Públ.,85,N/A,16
11011,"Turisme ""CETT""",UB,Barcelona,U. Públ. CA,152,6.974 ,17
11086,"Turisme ""CETT"" (docència en Anglès)",UB,Barcelona,U. Públ. CA,65,6.974 ,17
81036,"Turisme ""Euroaula""",UdG,Barcelona,U. Públ. CA,100,4.340 ,17
81038,"Turisme ""Mediterrani""",UdG,Barcelona,U. Públ. CA,100,5.415 ,17
21059,Turisme,UAB,Cerdanyola del Vallès,U. Públ. CA,100,5.220 ,17
21114,Turisme (docència en Anglès),UAB,Cerdanyola del Vallès,U. Públ. CA,60,5.220 ,17
81039,Turisme,UdG,Girona,U. Públ.,70,N/A,16
61021,Turisme,UdL,Lleida,U. Públ.,35,N/A,16
61053,Turisme / Administració i Direcció d'Empreses (simultaneïtat),UdL,Lleida,U. Públ.,20,N/A,04-16
81085,Turisme / Estudis Globals / Global Studies (docència en Anglès) (simultaneïtat),UdG,Girona,U. Públ.,20,N/A,16
81076,Turisme / Geografia Territori i Medi Ambient (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
81062,"Turisme / Màrqueting ""Mediterrani"" (simultaneïtat)",UdG,Barcelona,U. Públ. CA,25,6.685 ,04-17
11112,"Turisme / Negoci Digital i Innovació en Turisme ""CETT"" (simultaneïtat)",UB,Barcelona,U. Públ. CA,10,8.970 ,17
81077,Turisme / Publicitat i Relacions Públiques (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
41035,"Turisme i Gestió del Lleure / Administració d'Empreses i Gestió de la Innovació ""Tecnocampus"" (simultaneïtat)",UPF,Mataró,U. Públ. CA,40,6.210 ,04-17
41062,"Turisme i Gestió del Lleure / Màrqueting i Comunitats Digitals ""Tecnocampus"" (simultaneïtat)",UPF,Mataró,U. Públ. CA,30,6.800 ,04-17
21083,Veterinària,UAB,Cerdanyola del Vallès,U. Públ.,115,N/A,16
61040,Veterinària / Ciència i Producció Animal (simultaneïtat),UdL,Lleida,U. Públ.,60,N/A,15-16